id,title,category,description
1,Transformer Architecture,Deep Learning,"The Transformer is a neural network architecture introduced in the 2017 paper Attention Is All You Need by Vaswani et al. Unlike recurrent networks Transformers process entire sequences simultaneously using self-attention mechanisms enabling parallelization during training. The architecture consists of an encoder and decoder each built from stacked layers containing multi-head attention and feed-forward networks. This design allows the model to capture long-range dependencies in data efficiently. Transformers have become the foundation for modern large language models like GPT BERT and T5 revolutionizing natural language processing and other domains including computer vision and speech recognition."
2,Attention Mechanism,Deep Learning,"The attention mechanism allows neural networks to focus on relevant parts of the input when producing each element of the output rather than compressing all information into a fixed vector. Originally proposed for machine translation attention computes a weighted sum of input representations where weights called attention scores are learned based on query-key similarity. In self-attention each position in a sequence attends to all other positions to capture contextual relationships. Multi-head attention runs multiple attention operations in parallel allowing the model to jointly attend to information from different representation subspaces. This mechanism is the core innovation enabling Transformers to outperform RNNs on sequence tasks."
3,BERT,NLP,"BERT stands for Bidirectional Encoder Representations from Transformers and is a pre-trained language model developed by Google in 2018. Unlike previous models that read text left-to-right or right-to-left BERT reads text bidirectionally capturing context from both directions simultaneously. It is trained using two objectives: Masked Language Modeling predicting randomly masked words and Next Sentence Prediction determining if two sentences are consecutive. This pre-training on large text corpora allows BERT to learn rich language representations that can be fine-tuned for downstream tasks like question answering named entity recognition and sentiment analysis. BERT significantly advanced the state of the art in NLP benchmarks upon its release."
4,GPT Generative Pre-trained Transformer,NLP,"GPT is a family of autoregressive language models developed by OpenAI trained using unsupervised learning on large text datasets. Unlike BERTs bidirectional training GPT uses a unidirectional left-to-right decoder-only Transformer architecture. The model is pre-trained to predict the next token in a sequence and can be fine-tuned or prompted for various tasks. GPT-3 demonstrated remarkable few-shot learning capabilities performing well on tasks with only a few examples in the prompt. GPT-4 further improved reasoning instruction following and multimodal capabilities. The GPT family popularized the concept of large language models as general-purpose AI systems accessible via natural language instructions."
5,Reinforcement Learning from Human Feedback,Alignment,"RLHF is a training technique that combines reinforcement learning with human preference data to align language models with human values and intentions. The process involves three phases: supervised fine-tuning on demonstration data training a reward model from human comparisons of model outputs and optimizing the language model using proximal policy optimization against this reward signal. RLHF has been instrumental in training models like ChatGPT and Claude to be helpful harmless and honest. A key challenge is reward hacking where models exploit weaknesses in the reward model. Variants like Direct Preference Optimization aim to simplify the process while maintaining alignment quality."
6,Retrieval-Augmented Generation,LLM Applications,"RAG is a technique that enhances language model responses by retrieving relevant documents from an external knowledge base before generating an answer. The retrieval component uses dense vector search or hybrid approaches to find contextually relevant passages which are then provided to the LLM as additional context. RAG addresses key limitations of parametric knowledge in LLMs: it enables access to up-to-date information reduces hallucination improves factual accuracy and provides source attribution. Typical RAG systems involve a document ingestion pipeline covering chunking embedding and indexing a retrieval step using semantic similarity and a generation step where the model synthesizes retrieved context with the query."
7,Fine-tuning,Training Methods,"Fine-tuning is the process of continuing the training of a pre-trained model on a smaller task-specific dataset to adapt it for a particular application. Rather than training from scratch fine-tuning leverages representations learned during pre-training requiring less data and compute. Techniques include full fine-tuning updating all parameters and parameter-efficient fine-tuning methods like LoRA Low-Rank Adaptation and adapters updating only a small subset of parameters. Instruction tuning trains on instruction-response pairs to improve instruction following. Fine-tuning enables organizations to customize foundation models for specific domains like medical legal or code generation while maintaining general capabilities acquired during pre-training."
8,Zero-shot Learning,Learning Paradigms,"Zero-shot learning refers to a models ability to perform tasks or recognize categories it has never explicitly been trained on. In NLP zero-shot prompting describes giving an LLM instructions without any examples relying solely on the models pre-trained knowledge. Large language models exhibit impressive zero-shot capabilities because their pre-training exposes them to diverse tasks implicitly. In computer vision zero-shot classification models like CLIP can categorize images into classes not seen during training by leveraging semantic similarity between image and text embeddings. Zero-shot learning is important for real-world applications where collecting labeled examples for every possible task is impractical."
9,Few-shot Learning,Learning Paradigms,"Few-shot learning is the ability of a model to generalize from a small number of examples per class or task. In large language models few-shot prompting involves providing a handful of input-output examples directly in the prompt allowing the model to infer the pattern and apply it to new inputs without parameter updates. GPT-3 demonstrated that with sufficient scale LLMs can perform competitive few-shot learning purely through in-context examples. In traditional machine learning few-shot learning includes techniques like Siamese networks prototypical networks and model-agnostic meta-learning MAML that train models to quickly adapt from limited data."
10,Vector Embeddings,Representations,"Embeddings are dense fixed-dimensional vector representations of data such as text images and audio that capture semantic meaning in continuous space. Similar concepts map to nearby vectors enabling mathematical operations on meaning. Text embeddings are generated by neural networks trained to capture semantic relationships with OpenAI embedding models and Sentence Transformers being common examples. Embeddings power semantic search recommendation systems and RAG pipelines. The quality of embeddings is measured by how well cosine similarity or dot product reflects real-world semantic relatedness. Techniques like dimensionality reduction using PCA or UMAP are used to visualize high-dimensional embedding spaces."
11,Vector Databases,Infrastructure,"Vector databases are specialized data stores optimized for storing indexing and querying high-dimensional vector embeddings at scale. Unlike traditional databases that search by exact match vector databases perform approximate nearest neighbor search finding the most semantically similar vectors efficiently. Popular vector databases include Pinecone Weaviate Qdrant Milvus and ChromaDB. They use indexing algorithms like HNSW Hierarchical Navigable Small World and IVF Inverted File Index to enable fast similarity search across millions of vectors. Vector databases are essential infrastructure for RAG systems semantic search engines recommendation systems and any application requiring semantic similarity at scale."
12,Convolutional Neural Networks,Computer Vision,"CNNs are neural network architectures specialized for processing grid-structured data like images. They use convolutional layers that apply learnable filters across the input detecting features like edges textures and shapes in a spatially invariant manner. Key components include convolutional layers for feature extraction pooling layers for dimensionality reduction and fully connected layers for classification. Architectures like AlexNet VGG ResNet and EfficientNet have progressively improved image recognition performance. CNNs excel at image classification object detection and segmentation tasks. While Vision Transformers have challenged CNN dominance CNNs remain widely used due to their efficiency and strong inductive biases for visual data."
13,Diffusion Models,Generative AI,"Diffusion models are generative models that learn to reverse a gradual noising process starting from pure noise and iteratively denoising to generate high-quality data. The forward process adds Gaussian noise to data over many timesteps while the reverse process trains a neural network typically a U-Net to predict and remove noise at each step. Models like DALL-E 2 Stable Diffusion and Midjourney use this technique combined with text conditioning. Diffusion models have achieved state-of-the-art results in image audio and video generation surpassing GANs in quality and training stability. The score-based formulation and DDPM framework formalized the theoretical foundations of this approach."
14,Generative Adversarial Networks,Generative AI,"GANs consist of two neural networks trained adversarially: a generator that creates synthetic data and a discriminator that distinguishes real from generated samples. Through this competition the generator learns to produce increasingly realistic outputs. Introduced by Ian Goodfellow in 2014 GANs revolutionized image synthesis. Variants include conditional GANs for class-conditioned generation StyleGAN for photorealistic faces CycleGAN for unpaired image-to-image translation and BigGAN for high-resolution synthesis. Challenges include training instability mode collapse generating limited variety and evaluation difficulty. While diffusion models have largely surpassed GANs for image quality GANs remain valuable for fast inference and specific applications."
15,Transfer Learning,Training Methods,"Transfer learning leverages knowledge gained from training on one task to improve performance on a different but related task. In deep learning this typically means initializing a model with weights pre-trained on a large dataset like ImageNet or Wikipedia and adapting it to a specific task with limited data. The intuition is that early layers learn general features like edges textures and grammar patterns that transfer across domains while later layers specialize. Transfer learning dramatically reduces the data and compute needed for new tasks. The success of foundation models which are large models pre-trained on massive datasets represents the ultimate expression of transfer learning enabling thousands of downstream applications."
16,Prompt Engineering,LLM Applications,"Prompt engineering is the practice of designing and optimizing input prompts to effectively guide large language model behavior. Since LLMs are sensitive to how questions are phrased well-crafted prompts significantly improve response quality accuracy and relevance. Techniques include few-shot prompting providing examples chain-of-thought prompting encouraging step-by-step reasoning role prompting assigning a persona and structured output prompting requesting specific formats. Advanced techniques like ReAct combine reasoning and action steps while tree-of-thought explores multiple reasoning branches. Prompt engineering is particularly important for zero-shot applications and systems where fine-tuning is not feasible."
17,Chain-of-Thought Prompting,LLM Applications,"Chain-of-thought CoT prompting is a technique that encourages large language models to break down complex problems into intermediate reasoning steps before providing a final answer. By including examples that show step-by-step reasoning few-shot CoT or simply appending Let us think step by step zero-shot CoT models demonstrate significantly improved performance on arithmetic commonsense reasoning and symbolic reasoning tasks. The technique works because it forces the model to allocate more computation to difficult problems and makes the reasoning process explicit and correctable. CoT is foundational for complex multi-step reasoning and has led to techniques like self-consistency which samples multiple reasoning paths."
18,Hallucination in LLMs,LLM Challenges,"Hallucination refers to the tendency of large language models to generate plausible-sounding but factually incorrect or fabricated information. This occurs because LLMs are trained to produce coherent fluent text rather than verified facts and may fill gaps in knowledge with confabulation. Hallucinations range from factual errors to completely fabricated citations events or people. Mitigation strategies include RAG grounding responses in retrieved documents fine-tuning on factual data RLHF to penalize false statements uncertainty estimation and post-hoc verification. Hallucination remains a critical challenge for deploying LLMs in high-stakes domains like medicine law and finance where factual accuracy is paramount."
19,Tokenization,NLP,"Tokenization is the process of converting raw text into discrete units called tokens that language models can process. Modern LLMs typically use subword tokenization algorithms like Byte-Pair Encoding BPE WordPiece or SentencePiece which balance vocabulary size with representation efficiency by splitting rare words into common subwords. The choice of tokenizer significantly affects model behavior: it determines how many tokens a text requires affecting cost and context length how the model handles rare words and multiple languages and how numbers and special characters are processed. Understanding tokenization is essential for prompt design cost optimization and debugging unexpected model behavior."
20,Knowledge Distillation,Training Methods,"Knowledge distillation is a model compression technique where a smaller student model is trained to mimic the behavior of a larger more capable teacher model. Instead of training only on hard labels the student learns from the teachers soft probability distributions called dark knowledge which contain richer information about relationships between classes. This technique enables deploying capable models on resource-constrained devices. Applications include DistilBERT a 40 percent smaller BERT TinyLLaMA and Phi models. Distillation can be applied to intermediate representations feature distillation or final outputs. It is particularly valuable as a way to make frontier AI capabilities accessible without the computational cost of running large models."
21,Neural Architecture Search,Training Methods,"NAS automates the design of neural network architectures using optimization algorithms replacing manual architecture engineering. Methods include reinforcement learning based search training a controller to generate architectures evolutionary algorithms and differentiable architecture search DARTS. NAS has discovered architectures like EfficientNet and MobileNet that outperform human-designed networks while using fewer parameters. Key challenges include the enormous search space and high computational cost of evaluating candidate architectures. One-shot NAS methods use weight sharing to amortize training cost. While NAS is powerful the architectures it discovers can be difficult to interpret and the search process itself requires significant compute resources."
22,Constitutional AI,Alignment,"Constitutional AI is a technique developed by Anthropic to train AI systems to be helpful harmless and honest using a set of explicit principles. The method involves two phases: supervised learning where a model critiques and revises its own responses according to constitutional principles and reinforcement learning from AI feedback RLAIF where the model evaluates pairs of responses against the constitution rather than relying solely on human feedback. Constitutional AI reduces the need for human annotation of harmful content while improving the consistency of safety training. It provides a transparent auditable framework for encoding values into AI systems addressing concerns about arbitrary or inconsistent safety guidelines."
23,Multimodal AI,Deep Learning,"Multimodal AI systems can process and generate information across multiple modalities including text images audio video and structured data within a single model. This contrasts with unimodal models specialized for one data type. Examples include GPT-4V for vision-language understanding DALL-E for text-to-image generation Gemini for text image audio and video and Whisper for speech-to-text. Multimodal models use architectures that align representations across modalities often using contrastive learning like CLIP cross-attention mechanisms or unified token vocabularies. The ability to understand relationships between modalities enables powerful applications like visual question answering image captioning and video analysis."
24,Mixture of Experts,Architecture,"Mixture of Experts is a neural network architecture where the model consists of multiple specialized sub-networks called experts and a routing mechanism that selects a subset of experts for each input token. Rather than activating all parameters for every computation MoE sparsely activates only a few experts per token enabling models to have large parameter counts without proportionally increasing compute requirements. Models like Mixtral and Switch Transformer use MoE architectures. The routing mechanism called the gating network learns to direct tokens to the most relevant experts. Challenges include load balancing preventing some experts from being overused training instability and communication overhead in distributed settings."
25,Reinforcement Learning,Machine Learning,"Reinforcement learning RL is a machine learning paradigm where an agent learns to make sequential decisions by interacting with an environment to maximize cumulative reward. Unlike supervised learning RL learns from trial and error without labeled examples. Key components include the agent as decision-maker the environment state as current situation action as choices available reward as feedback signal and policy as strategy. Algorithms include Q-learning SARSA policy gradient methods and actor-critic methods. Deep RL combines neural networks with RL enabling agents to handle high-dimensional inputs. Notable achievements include AlphaGo defeating world Go champions Atari game mastery and robotic control. RL is also foundational to RLHF for training language models."
